Orthogroup	schistosoma_turkestanicum	schistosoma_rodhaini
OG0000000	STRK1_54000.1, STRK1_6720.1	SRDH2_96830.1, SRDH2_18590.1, SRDH2_100110.1
OG0000002	STRK1_40290.1, STRK1_40290.2	SRDH2_8910.1, SRDH2_8910.2, SRDH2_8920.1, SRDH2_101720.1, SRDH2_101720.2, SRDH2_101720.3, SRDH2_101720.4, SRDH2_2520.1, SRDH2_81780.1, SRDH2_55620.1, SRDH2_93980.1, SRDH2_93980.2, SRDH2_93980.3, SRDH2_93980.4, SRDH2_93980.5, SRDH2_40490.10, SRDH2_40490.3, SRDH2_40490.4, SRDH2_40490.5, SRDH2_40490.6, SRDH2_40490.7, SRDH2_40490.8, SRDH2_40490.9, SRDH2_10090.1, SRDH2_10090.2, SRDH2_10090.3, SRDH2_10090.4, SRDH2_41980.1, SRDH2_16800.1, SRDH2_40490.1, SRDH2_40490.2, SRDH2_9000.1, SRDH2_9000.2
OG0000004	STRK1_80630.1, STRK1_51910.1, STRK1_37450.1, STRK1_105100.1, STRK1_100440.1, STRK1_92990.1, STRK1_42560.1	SRDH2_85920.1, SRDH2_58630.1, SRDH2_20010.1, SRDH2_54290.1, SRDH2_21930.1, SRDH2_72680.1, SRDH2_36920.1, SRDH2_47990.1, SRDH2_80390.1, SRDH2_101980.1, SRDH2_66740.1, SRDH2_30130.1, SRDH2_82830.1, SRDH2_12350.1, SRDH2_78730.1, SRDH2_50480.1, SRDH2_60420.1, SRDH2_85640.1, SRDH2_56030.1
OG0000005	STRK1_81020.1, STRK1_70210.1, STRK1_68120.1	SRDH2_74440.1, SRDH2_1360.1, SRDH2_79640.1, SRDH2_93790.1, SRDH2_9680.1, SRDH2_55640.1, SRDH2_39870.1, SRDH2_24030.1, SRDH2_92820.1, SRDH2_68140.1, SRDH2_42260.1, SRDH2_40170.1
OG0000006	STRK1_41660.1, STRK1_55710.1, STRK1_86020.1, STRK1_22820.1, STRK1_22820.2, STRK1_48860.1, STRK1_63420.1, STRK1_63420.2, STRK1_14260.1, STRK1_44290.1, STRK1_22760.1, STRK1_21440.2, STRK1_29920.1, STRK1_18950.1, STRK1_18950.2, STRK1_6250.1, STRK1_65670.1, STRK1_109850.1	SRDH2_20190.1, SRDH2_75960.1, SRDH2_21900.1, SRDH2_21900.3, SRDH2_21900.2, SRDH2_22130.1, SRDH2_31310.1, SRDH2_65790.1, SRDH2_73010.1, SRDH2_34190.1, SRDH2_840.1
OG0000006	STRK1_1850.1	SRDH2_74110.1, SRDH2_95720.1, SRDH2_42990.1, SRDH2_40930.1, SRDH2_56680.1
OG0000006	STRK1_52500.1	SRDH2_65340.1, SRDH2_93320.1, SRDH2_73660.1, SRDH2_60720.1, SRDH2_102070.1, SRDH2_43700.1, SRDH2_79500.1, SRDH2_24320.1, SRDH2_40220.1, SRDH2_9810.1, SRDH2_30420.1
OG0000009	STRK1_39640.1	SRDH2_10110.1, SRDH2_26480.1, SRDH2_82870.1, SRDH2_36960.1, SRDH2_71930.1, SRDH2_19580.1, SRDH2_19570.1, SRDH2_42650.1, SRDH2_86450.1, SRDH2_94200.1, SRDH2_56590.1, SRDH2_79580.1, SRDH2_56120.1, SRDH2_56120.2, SRDH2_44870.1, SRDH2_28150.1, SRDH2_40630.1, SRDH2_79370.1, SRDH2_12230.1, SRDH2_19910.1
OG0000010	STRK1_22300.1, STRK1_110010.1, STRK1_97800.1, STRK1_92040.1, STRK1_53290.1, STRK1_49560.1, STRK1_56870.1, STRK1_41030.1, STRK1_104050.1	SRDH2_8620.1, SRDH2_27680.1, SRDH2_34460.1, SRDH2_46180.2, SRDH2_46180.1, SRDH2_12260.1, SRDH2_32760.1, SRDH2_78420.1, SRDH2_46690.1, SRDH2_102330.1, SRDH2_58060.1, SRDH2_58060.3, SRDH2_58060.2, SRDH2_17270.1, SRDH2_56770.1, SRDH2_45730.1, SRDH2_32760.2, SRDH2_56760.1, SRDH2_1720.1, SRDH2_3580.1, SRDH2_3580.3, SRDH2_3580.2, SRDH2_3570.1, SRDH2_7950.1, SRDH2_34120.1, SRDH2_55000.1, SRDH2_93550.1
OG0000014	STRK1_32840.1	SRDH2_32020.33, SRDH2_32020.13, SRDH2_32020.17, SRDH2_32020.23, SRDH2_32020.27, SRDH2_32020.25, SRDH2_32020.18, SRDH2_32020.37, SRDH2_32020.3, SRDH2_32020.4, SRDH2_32020.12, SRDH2_32020.14, SRDH2_32020.16, SRDH2_32020.19, SRDH2_32020.20, SRDH2_32020.28, SRDH2_32020.1, SRDH2_32020.15, SRDH2_32020.24, SRDH2_32020.30, SRDH2_32020.5, SRDH2_32020.8, SRDH2_32020.38, SRDH2_32020.40, SRDH2_32020.2, SRDH2_32020.21, SRDH2_32020.29, SRDH2_32020.6, SRDH2_32020.11, SRDH2_32020.26, SRDH2_32020.31, SRDH2_32020.32, SRDH2_32020.34, SRDH2_32020.22, SRDH2_32020.10, SRDH2_32020.35, SRDH2_32020.36, SRDH2_32020.39, SRDH2_32020.9
